Date,timeRange1,timeRange2,timeRange3,Physical,Telephone,bar associatif, Doc. Associatives, infos touristiques,docs  infos  santé,activités  Pôle Santé,Activités  Pôle Culture,Autres activités,événements hors pôles,Activités des associations,Autres
01/01/2019,,,,,,,,,,,,,,,
01/01/2019,,,,,,,,,,,,,,,
02/01/2019,,1,,12,1,7,3,,1,,,1,,1,
02/01/2019,,,1,13,,,3,,4,,1,,,4,1
03/01/2019,,1,,52,3,8,15,2,2,,,2,,25,
03/01/2019,,,1,20,,,4,,5,,,1,,10,
04/01/2019,,1,,12,3,,6,1,3,,1,,,3,2
04/01/2019,,,1,21,1,,,,,,,,,21,
05/01/2019,1,,,55,3,1,4,,4,2,,2,2,43,
05/01/2019,,1,,12,,,3,,1,,,,,8,
05/01/2019,,,1,6,2,,4,,,,1,1,,2,
06/01/2019,,,,,,,,,,,,,,,
07/01/2019,,1,,11,7,5,3,,,,,,,10,
07/01/2019,,,1,53,2,1,,,,1,,23,,28,
08/01/2019,,1,,7,11,,7,,,,,2,1,8,
08/01/2019,,,1,21,4,,4,,,,2,4,2,16,
09/01/2019,,1,,44,9,3,8,,1,,1,10,,31,1
09/01/2019,,,1,20,,,,,,,1,,,18,1
10/01/2019,,1,,12,6,5,12,,,,,,,6,
10/01/2019,,,1,37,3,,4,,,,27,,3,6,
11/01/2019,,1,,15,,,3,,1,,1,,,2,8
11/01/2019,,,1,17,1,1,,,1,,,7,,9,
12/01/2019,1,,,20,1,1,,,1,,,3,,16,
12/01/2019,,1,,19,1,11,1,,,,,,,8,
12/01/2019,,,1,42,1,8,2,,2,2,1,,10,17,
13/01/2019,,,,,,,,,,,,,,,
14/01/2019,,1,,13,3,2,3,,1,1,,1,1,7,
14/01/2019,,,1,49,,6,,,,,3,30,,10,1
15/01/2019,,1,,9,7,,9,1,,,,,1,7,
15/01/2019,,,1,36,1,2,2,,,,9,2,,28,
16/01/2019,,1,,12,2,3,,,,,,,,11,
16/01/2019,,,1,36,1,3,,2,,,8,3,,18,3
17/01/2019,,1,,19,13,1,11,4,,2,,2,,13,1
17/01/2019,,,1,65,2,,,,,,,,,65,
18/01/2019,,1,,23,5,4,5,,1,,,,,12,3
18/01/2019,,,1,48,3,,1,,,,,4,,43,3
19/01/2019,1,,,24,3,6,,,,,,,1,22,
19/01/2019,,1,,29,4,8,5,,,2,,1,,14,3
19/01/2019,,,1,12,,3,3,,3,,,,1,2,
20/01/2019,,,,,,,,,,,,,,,
21/01/2019,,1,,15,2,5,4,,,,1,2,1,3,1
21/01/2019,,,1,55,3,,4,,,,7,36,1,10,
22/01/2019,,1,,7,6,2,4,1,,,,,4,2,1
22/01/2019,,,1,28,1,,2,2,,,2,,,21,2
23/01/2019,,1,,17,6,4,3,,,,,12,,7,
23/01/2019,,,1,29,,5,2,,2,11,1,3,,10,1
24/01/2019,,1,,15,15,3,12,,,,,,,21,
24/01/2019,,,1,26,5,,4,,,12,,1,,8,6
25/01/2019,,1,,21,5,7,6,1,3,1,2,1,1,1,4
25/01/2019,,,1,15,1,4,,,1,,,8,,3,
26/01/2019,1,,,50,3,,1,,,,,1,,50,1
26/01/2019,,1,,39,1,,10,,5,,3,,,10,2
26/01/2019,,,1,14,2,4,1,,,3,6,,1,1,
27/01/2019,,,,,,,,,,,,,,,
28/01/2019,,1,,10,4,2,2,,,,,,3,7,
28/01/2019,,,1,39,1,2,2,,,,2,25,,10,
29/01/2019,,1,,13,6,1,10,,,1,1,2,,4,
29/01/2019,,,1,28,2,2,,,,,2,,,27,1
30/01/2019,,1,,20,5,1,14,,1,,1,,,5,3
30/01/2019,,,1,20,,2,3,,,,4,8,,3,
31/01/2019,,1,,6,5,2,,,,,1,1,4,5,
31/01/2019,,,1,16,4,,7,,,,,4,1,8,
01/02/2019,,1,,4,4,1,5,,,,,,,2,
01/02/2019,,,1,48,1,,,,,,1,9,,39,
02/02/2019,1,,,27,2,2,4,2,,,,,,31,
02/02/2019,,1,,15,1,2,3,,2,,,,4,5,
02/02/2019,,,1,19,,6,6,,,1,1,3,,2,
03/02/2019,,,,,,,,,,,,,,,
04/02/2019,,1,,29,6,5,6,,,,1,14,1,3,2
04/02/2019,,,1,38,2,1,3,1,,,,21,,14,
05/02/2019,,1,,14,2,,3,2,1,5,1,,,4,
05/02/2019,,,1,28,4,4,3,,,,1,9,,16,
06/02/2019,,1,,23,4,1,,,1,,2,,1,18,4
06/02/2019,,,1,23,,6,,,,,1,10,,7,1
07/02/2019,,1,,11,3,,9,1,2,,,,,2,
07/02/2019,,,1,48,2,,5,,2,,30,5,2,2,2
08/02/2019,,1,,8,4,,4,1,,,,,,6,1
08/02/2019,,,1,21,1,1,1,1,1,,3,14,,3,
09/02/2019,1,,,18,6,,1,,,,,1,2,20,
09/02/2019,,1,,18,,,8,,2,,,,,7,1
09/02/2019,,,1,14,2,,5,,3,1,1,2,,4,
10/02/2019,,,,,,,,,,,,,,,
11/02/2019,,1,,24,6,4,7,1,1,3,1,1,,12,
11/02/2019,,,1,57,3,,3,,1,,1,37,,18,
12/02/2019,,1,,10,3,,9,,,,,,,3,
12/02/2019,,,1,27,2,,3,4,,,8,3,,9,3
13/02/2019,,1,,18,5,7,7,,1,,,2,,4,2
13/02/2019,,,1,20,,,1,,,,1,3,,15,2
14/02/2019,,1,,12,8,3,10,7,,,,,,,
14/02/2019,,,1,11,1,,1,,1,,,2,,4,4
15/02/2019,,1,,9,2,1,3,2,1,,,,,,2
15/02/2019,,,1,75,,1,3,,,,,,,71,
16/02/2019,1,,,33,2,,1,,,,2,,,32,
16/02/2019,,1,,22,4,7,6,,,,,8,,5,
16/02/2019,,,1,19,1,8,,2,2,,1,2,5,,
17/02/2019,,,,,,,,,,,,,,,
18/02/2019,,1,,29,3,7,3,,1,,1,10,1,9,
18/02/2019,,,1,45,,1,1,,1,,6,9,,27,
19/02/2019,,1,,5,3,,5,,,,,,3,,
19/02/2019,,,1,38,2,,5,1,1,1,2,8,10,13,
20/02/2019,,1,,26,1,4,,2,2,,,,,18,
20/02/2019,,,1,30,,4,,,2,4,,6,,14,3
21/02/2019,,1,,15,3,,13,2,,,,,,3,
21/02/2019,,,1,33,,,8,,,,,,,24,1
22/02/2019,,1,,5,6,1,,,,,1,4,,5,
22/02/2019,,,1,45,1,1,,,,,1,25,1,16,2
23/02/2019,1,,,30,2,,2,,2,,,,1,27,
23/02/2019,,1,,15,4,3,7,,,,,1,,8,
23/02/2019,,,1,12,2,2,11,,1,,,,,,
24/02/2019,,,,,,,,,,,,,,,
25/02/2019,,1,,19,13,8,7,,5,,1,,2,7,2
25/02/2019,,,1,40,,2,,,,,,23,,15,
26/02/2019,,1,,7,4,1,7,,,,,,,4,
26/02/2019,,,1,39,1,,5,,,,1,2,,31,
27/02/2019,,1,,25,4,4,10,,,,,12,,5,
27/02/2019,,,1,26,1,1,2,,,2,,12,,9,1
28/02/2019,,1,,7,5,,7,,,,,,,5,
28/02/2019,,,1,24,4,3,,,,,,5,,12,8
01/03/2019,,1,,10,5,4,4,,,,2,,2,3,
01/03/2019,,,1,15,,,,,,,,15,,,
02/03/2019,1,,,17,3,1,7,,,,1,,,11,
02/03/2019,,1,,19,1,8,3,1,1,,,,1,6,
02/03/2019,,,1,18,2,2,4,,2,,8,,1,1,2
03/03/2019,,,,,,,,,,,,,,,
04/03/2019,,1,,22,8,5,3,,3,,1,4,4,8,4
04/03/2019,,,1,44,1,,2,,1,,,31,1,9,1
05/03/2019,,1,,6,6,,6,,,,,,,2,4
05/03/2019,,,1,29,1,1,5,,,,1,4,1,19,2
06/03/2019,,1,,24,8,7,14,,,,,10,,6,
06/03/2019,,,1,40,,3,1,,1,,3,8,2,23,
07/03/2019,,1,,21,2,1,15,3,,1,1,3,,,11
07/03/2019,,,1,10,8,,8,,,,1,,,7,2
08/03/2019,,1,,14,5,3,1,,1,,,9,,5,
08/03/2019,,,1,42,7,,,,3,,2,25,1,7,11
09/03/2019,1,,,17,3,,,,3,,,,17,,
09/03/2019,,1,,12,1,,3,1,,,,1,,8,
09/03/2019,,,1,31,4,5,5,2,1,,3,7,6,3,3
10/03/2019,,,,,,,,,,,,,,,
11/03/2019,,1,,30,3,,9,,2,,1,10,1,5,
11/03/2019,,,1,60,,2,2,,3,,1,24,,28,
12/03/2019,,1,,8,8,3,4,,,2,1,,,5,1
12/03/2019,,,1,79,,3,1,,,1,4,1,,79,
13/03/2019,,1,,7,4,,9,,,,,,,1,1
13/03/2019,,,1,28,2,,,2,,,,2,9,,7
14/03/2019,,1,,11,15,5,12,,,,,,,4,7
14/03/2019,,,1,16,1,,4,,,,,,,13,
15/03/2019,,1,,10,5,1,4,1,,2,,4,1,3,0
15/03/2019,,,1,24,,3,2,,,,1,13,,1,1
16/03/2019,,1,,42,1,9,5,,,,,4,1,19,1
16/03/2019,,,1,25,1,7,7,,2,,1,1,,5,
16/03/2019,1,,,17,3,,1,1,,,,1,17,,
17/03/2019,,,,,,,,,,,,,,,
18/03/2019,,1,,22,4,5,4,,5,,,5,,3,2
18/03/2019,,,1,22,3,1,3,,,4,,27,,1,
19/03/2019,,1,,6,12,,,,4,5,6,3,1,,
19/03/2019,,,1,87,3,,1,,,2,,,2,10,3
20/03/2019,,1,,12,8,10,6,,,3,,,,,1
20/03/2019,,,1,35,2,11,,,2,,1,,3,,
21/03/2019,,1,,21,3,3,3,1,2,,,,,4,8
21/03/2019,,,1,23,,,5,2,1,,,4,10,,1
22/03/2019,,1,,14,,7,4,1,,,,,,,2
22/03/2019,,,1,65,2,3,,,,,2,23,,39,
23/03/2019,1,,,19,2,,,,,2,,,6,13,
23/03/2019,,1,,24,3,4,9,1,1,,,3,,8,1
23/03/2019,,,1,13,,5,,2,,,,4,,2,
24/03/2019,,,,,,,,,,,,,,,
25/03/2019,,1,,28,6,5,4,,3,,1,1,1,16,1
25/03/2019,,,1,51,1,,1,,1,,,33,,,17
26/03/2019,,1,,17,,2,,,2,,,,,10,3
26/03/2019,,,1,16,4,,3,,,3,3,,,11,
27/03/2019,,1,,15,6,,8,,,3,4,7,1,3,1
27/03/2019,,,1,17,2,,2,,1,1,3,8,,1,3
28/03/2019,,1,,21,7,2,5,2,1,,,13,,3,5
28/03/2019,,,1,14,1,1,3,1,,,,,,10,
29/03/2019,,1,,26,3,7,2,,2,,1,11,1,4,1
29/03/2019,,,1,25,,4,1,,2,,4,9,,5,
30/03/2019,1,,,12,,4,,,,,,,,8,
30/03/2019,,1,,11,4,5,7,1,1,,,,,,1
30/03/2019,,,1,7,1,3,2,,,1,1,,1,,
31/03/2019,,,,,,,,,,,,,,,
01/04/2019,,1,,20,10,3,7,1,1,,2,4,6,7,1
01/04/2019,,,,,,,,,,,,,,,
02/04/2019,,1,,16,5,,19,,,,,,,,2
02/04/2019,,,1,19,1,1,,,,,3,1,,15,
03/04/2019,,1,,18,8,7,4,,1,,,1,,4,9
03/04/2019,,,1,20,2,6,1,,1,,5,4,,2,1
04/04/2019,,1,,31,4,1,8,1,3,1,1,,2,16,1
04/04/2019,,,1,26,2,,1,1,,,,3,,17,4
05/04/2019,,1,,12,3,2,9,,,1,1,,,,1
05/04/2019,,,1,49,1,,5,,1,,,37,,6,1
06/04/2019,1,,,14,,,,,,,,,4,10,
06/04/2019,,1,,5,2,,2,1,,,,,,2,2
06/04/2019,,,1,18,1,3,6,,1,1,,2,,6,
07/04/2019,,,,,,,,,,,,,,,
08/04/2019,,1,,26,8,5,5,1,,,,11,1,9,1
08/04/2019,,,1,50,,3,2,,1,,2,31,1,10,
09/04/2019,,1,,13,7,,14,,,,,,4,,3
09/04/2019,,,1,26,1,2,3,,,,,1,,22,
10/04/2019,,1,,18,5,9,6,,,,,6,,2,
10/04/2019,,,1,15,2,1,4,,,,,4,,8,
11/04/2019,,1,,16,6,2,12,2,1,1,,,1,,4
11/04/2019,,,1,24,2,,1,,1,,,4,,13,6
12/04/2019,,1,,3,6,,3,,,,1,,4,1,
12/04/2019,,,1,34,,,1,2,1,,,18,,12,
13/04/2019,1,,,52,,,2,,,,,,,50,
13/04/2019,,1,,14,,,,,,,,,,13,1
13/04/2019,,,1,16,2,3,5,,,4,,,,5,
14/04/2019,,,,,,,,,,,,,,,
15/04/2019,,1,,20,10,4,3,,4,,1,6,,11,
15/04/2019,,,1,40,,1,,,,,,34,1,4,
16/04/2019,,,,,,,,,,,,,,,
16/04/2019,,,1,16,4,6,1,,,,3,,3,7,
17/04/2019,,1,,38,,6,7,,2,,1,,1,18,3
17/04/2019,,,1,18,,6,1,,1,1,5,2,,1,1
18/04/2019,,1,,30,2,4,7,,1,3,,,1,7,5
18/04/2019,,,1,44,4,1,2,,3,,,2,,35,5
19/04/2019,,1,,7,2,3,,,1,,,1,3,,2
19/04/2019,,,1,45,,,1,2,,,,11,,31,
20/04/2019,1,,,5,2,,5,,,,,,,1,1
20/04/2019,,1,,25,,8,9,,,,,1,,6,1
20/04/2019,,,1,7,1,1,,,,,,3,,4,
21/04/2019,,,,,,,,,,,,,,,
22/04/2019,,,,,,,,,,,,,,,
22/04/2019,,,,,,,,,,,,,,,
23/04/2019,,1,,15,4,3,9,2,,,,,,,6
23/04/2019,,,1,28,3,,2,,2,1,4,3,,17,2
24/04/2019,,1,,23,3,10,8,,2,,,4,,2,
24/04/2019,,,1,24,1,,,,,1,1,20,,3,
25/04/2019,,1,,17,7,2,13,1,3,1,,8,,,
25/04/2019,,,1,29,1,2,5,,3,,,6,,14,
26/04/2019,,1,,16,2,,8,,2,,,,,8,
26/04/2019,,,1,52,2,1,2,,,1,,38,,12,
27/04/2019,,,,,,,,,,,,,,,
27/04/2019,,,,,,,,,,,,,,,
27/04/2019,,,,,,,,,,,,,,,
28/04/2019,,,,,,,,,,,,,,,
29/04/2019,,1,,29,7,7,3,2,3,,,6,,13,3
29/04/2019,,,1,38,2,1,5,,,,,23,1,11,
30/04/2019,,1,,20,7,3,17,,,,,,,,
30/04/2019,,,1,14,1,1,,,,,5,,,8,1
01/05/2019,,,,,,,,,,,,,,,
01/05/2019,,,,,,,,,,,,,,,
02/05/2019,,1,,18,8,2,,1,1,,,13,,2,4
02/05/2019,,,1,31,1,,1,,,,,18,,9,4
03/05/2019,,1,,29,4,5,3,,,,2,11,,10,2
03/05/2019,,,1,57,,,,,,,2,3,,51,
04/05/2019,1,,,38,2,9,3,,,,2,3,,21,1
04/05/2019,,1,,12,1,7,1,1,,,,2,,2,
04/05/2019,,,1,14,,,4,,2,,2,,,6,
05/05/2019,,,,,,,,,,,,,,,
06/05/2019,,1,,25,6,4,6,,1,,,5,,11,2
06/05/2019,,,1,30,,2,2,,,,5,12,5,4,
07/05/2019,,1,,11,6,2,9,,,,,6,,,
07/05/2019,,,1,38,2,,2,4,2,,1,,1,29,1
08/05/2019,,1,,36,1,,5,,,,,9,,24,
08/05/2019,,,1,18,2,,,1,3,,,3,,9,2
09/05/2019,,1,,12,12,,7,1,5,2,,,,3,3
09/05/2019,,,1,12,1,,,,,,,3,,11,1
10/05/2019,,1,,16,3,5,4,,,,,4,2,4,
10/05/2019,,,1,42,,1,3,,,,,24,,14,
11/05/2019,1,,,80,2,,,,,,,,,82,
11/05/2019,,1,,8,1,,3,,,,,1,1,4,
11/05/2019,,,1,16,4,6,9,,2,1,1,,,1,
12/05/2019,,,,,,,,,,,,,,,
13/05/2019,,1,,33,7,3,7,4,,,1,7,2,9,3
13/05/2019,,,1,40,3,,4,,,,1,25,,11,
14/05/2019,,1,,7,7,,7,,,,,,,6,2
14/05/2019,,,1,17,1,,,,,,4,,,14,
15/05/2019,,1,,17,3,9,,,1,,,,,10,
15/05/2019,,,1,19,,14,,,,,3,,,3,
16/05/2019,,1,,20,4,2,2,,1,,,18,,,1
16/05/2019,,,1,36,1,1,7,,1,,,19,,5,4
17/05/2019,,1,,13,3,,,,,,,,10,6,
17/05/2019,,,1,84,,1,3,,2,,20,17,,41,
18/05/2019,1,,,14,6,,1,,,,,,2,15,2
18/05/2019,,1,,14,2,7,2,,,,1,2,,4,
18/05/2019,,,1,12,3,4,3,,,3,3,1,,1,
19/05/2019,,,,,,,,,,,,,,,
20/05/2019,,1,,24,8,8,6,,,,,5,,10,
20/05/2019,,,1,37,3,4,2,,,,,30,,4,
21/05/2019,,1,,19,12,5,8,,,1,1,3,,9,5
21/05/2019,,,1,16,2,3,,,1,1,4,,1,8,
22/05/2019,,1,,24,4,5,4,,,,,14,2,7,
22/05/2019,,,1,32,4,6,7,1,1,,5,3,,14,
23/05/2019,,1,,18,,2,,2,5,,1,7,,1,
23/05/2019,,,1,22,,,2,,1,3,,8,,11,
24/05/2019,,1,,17,4,5,4,1,,,,2,,11,
24/05/2019,,,1,78,,,,,3,2,,22,,51,
25/05/2019,1,,,16,4,,,,,,,,,20,
25/05/2019,,1,,23,1,13,3,,,,,2,,7,
25/05/2019,,,1,18,2,4,3,,,6,1,,3,3,
26/05/2019,,,,,,,,,,,,,,,
27/05/2019,,1,,36,7,10,6,,1,,4,17,,5,1
27/05/2019,,,1,39,1,,3,,2,,,33,,1,1
28/05/2019,,1,,8,2,,7,,,,,2,,1,
28/05/2019,,,1,23,2,,1,,,,,2,,21,1
29/05/2019,,1,,23,1,6,7,1,4,,,2,,7,
29/05/2019,,,1,11,3,,7,1,,,,4,,1,1
30/05/2019,,1,,11,2,2,,,1,5,1,,,3,
30/05/2019,,,1,27,1,,4,,,,,,,20,4
31/05/2019,,1,,8,3,3,2,,1,,,,,4,1
31/05/2019,,,1,11,1,2,,,,,,2,,8,
01/06/2019,1,,,24,2,,1,,,1,,1,,23,
01/06/2019,,1,,18,4,9,2,,,,,2,,7,1
01/06/2019,,,1,8,1,1,2,,,,3,1,,2,
02/06/2019,,,,,,,,,,,,,,,
03/06/2019,,1,,13,6,2,5,,,1,,2,,7,2
03/06/2019,,,1,29,3,2,3,,,,,5,,2,1
04/06/2019,,1,,23,2,,5,,,,,,,18,1
04/06/2019,,,1,12,4,,3,,,,,1,,10,3
05/06/2019,,1,,26,2,1,1,,1,,,,,25,1
05/06/2019,,,1,39,,,,,,,,15,,20,3
06/06/2019,,1,,22,9,6,5,,,,,13,2,6,
06/06/2019,,,1,16,3,,5,,1,,,7,,3,3
07/06/2019,,1,,38,5,,7,,1,,1,20,,9,1
07/06/2019,,,,,,,,,,,,,,,
08/06/2019,1,,,27,4,5,4,,,,,3,1,18,
08/06/2019,,1,,33,2,8,5,,1,,,4,1,16,
08/06/2019,,,1,34,,3,5,,,,3,,,22,
09/06/2019,,,,,,,,,,,,,,,
10/06/2019,,1,,22,3,3,10,,1,,,4,,7,
10/06/2019,,,1,48,2,3,1,,,,,27,,14,1
11/06/2019,,1,,15,5,,14,,,,,,,,6
11/06/2019,,,1,11,3,,1,,,,1,3,6,1,2
12/06/2019,,1,,22,3,,10,,3,,,4,,8,
12/06/2019,,,1,9,7,4,3,1,,,,3,,3,1
13/06/2019,,1,,12,,,10,,,,,7,,2,
13/06/2019,,,1,9,1,,,,,,1,6,,2,
14/06/2019,,1,,37,7,2,10,1,3,,3,15,1,6,
14/06/2019,,,1,49,2,3,4,,1,,2,35,,5,
15/06/2019,1,,,13,1,,,,,,,,,14,
15/06/2019,,1,,25,1,11,8,,,,,,,7,
15/06/2019,,,1,10,2,2,6,,,,,2,,2,
16/06/2019,,,,,,,,,,,,,,,
17/06/2019,,1,,24,5,8,3,,2,,,11,,5,
17/06/2019,,,1,31,2,,1,,,,2,18,,9,3
18/06/2019,,1,,17,,2,7,3,2,,2,,2,4,1
18/06/2019,,,1,28,2,,5,,,,2,1,1,21,
19/06/2019,,1,,19,6,1,,,,2,,,1,12,9
19/06/2019,,,1,20,,,2,,,,,,1,17,
20/06/2019,,1,,21,2,3,5,,1,,2,4,,6,1
20/06/2019,,,1,36,3,1,4,,,,10,5,5,13,1
21/06/2019,,1,,12,6,,13,2,,,,4,,3,
21/06/2019,,,1,99,1,4,,,,,3,11,,82,
22/06/2019,1,,,20,3,6,1,,,,10,11,,,
22/06/2019,,1,,41,2,5,8,1,,,9,2,14,4,1
22/06/2019,,,1,14,2,5,6,,,1,1,2,,1,
23/06/2019,,,,,,,,,,,,,,,
24/06/2019,,1,,26,6,5,3,,1,,3,9,,8,
24/06/2019,,,1,78,2,,2,1,,,,25,,33,
25/06/2019,,1,,8,7,,10,3,,,,2,,,
25/06/2019,,,1,27,3,,4,,,,1,2,1,21,1
26/06/2019,,1,,39,2,5,4,2,,,1,12,,17,1
26/06/2019,,,1,26,1,2,2,,1,,,,,22,
